,0,1,2
570,-66.92855312642395,-40.88673583275181,liegi
571,67.01547597107609,-92.64960694592925,ghardaia
572,-4.883856264039522,172.7894683727621,baiquan
573,-44.58723555068029,55.30847066627862,ponchatoula
574,-15.853595726757717,-10.616399645360502,nuuk
575,-28.734900997607056,-24.654347749767993,bayan
576,33.65725526484579,-151.50847577732978,saratamata
577,35.67556232589972,-59.685052531201634,port saint john's
578,-60.07414240786913,-33.49953611886838,lata
579,89.57775598605275,-95.06634434456063,hovd
580,-0.7660396287426465,-160.54020249594274,coquimbo
581,-53.23970736104254,-4.8299052552754915,villa emilio carranza
582,63.17693969708333,170.37042744073358,alice springs
583,28.599967319642772,-16.901828998486394,acarau
584,66.78413580173574,-104.6851799377246,nouadhibou
585,0.16337887659587125,-154.4576592074395,north bend
586,-50.26320203190255,147.87376854797037,dhidhdhoo
587,-41.640012173264424,124.33173644757022,nyagan
588,-20.259861098363345,83.44053465346258,yarmouth
