,Latitude,Longitude,City
570,-26.915121060468593,22.581964643132352,kalabo
571,17.287672333651955,84.0394413876495,kasongo
572,-77.70029732506383,97.10524656126671,buri
573,50.596110441664905,94.23769991907687,bloemhof
574,57.31030487821383,6.745203550513423,jaisalmer
575,53.7462338798816,-164.82946175352043,shyroke
576,48.349294285405534,164.49480070563754,mili
577,-2.20560827683758,74.90514165360904,alofi
578,13.68668212246358,-32.127591174384634,banff
579,64.97376891047847,-12.031835704050792,togur
580,77.10136361202535,74.5370429575791,kristiansund
581,20.036795990069137,145.95949980449655,bahia honda
582,81.48494791502341,102.6147212282857,elko
583,-59.59831400390898,-169.1011407819191,santa cruz
584,16.165464364188452,137.48425985007077,blackfoot
585,18.864944597241603,170.86128712640976,maun
586,86.58306624496976,-28.52562345074466,mafeteng
587,36.05851807035181,19.82751909287515,bin yauri
588,-89.77944624474183,167.6010498072776,crane
589,85.02330474627394,131.10665007058714,puerto baquerizo moreno
